0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48
1.000000 0.000000 0.000000 
0.332000 0.943000 0.000000 
-0.125000 0.620000 0.775000 
0.829000 -0.482000 -0.282000 
-0.130000 -0.518000 0.846000 
-0.570000 -0.320000 0.757000 
0.598000 0.388000 0.702000 
-0.156000 0.985000 -0.076000 
0.892000 0.153000 0.425000 
-0.067000 -0.860000 0.505000 
0.327000 -0.861000 -0.390000 
0.581000 -0.387000 -0.716000 
-0.560000 -0.717000 0.415000 
-0.604000 0.796000 -0.044000 
-0.227000 0.229000 -0.947000 
-0.877000 -0.446000 0.178000 
0.864000 0.002000 -0.503000 
0.253000 -0.076000 -0.964000 
-0.260000 -0.821000 -0.508000 
-0.425000 0.695000 -0.580000 
0.700000 0.666000 0.258000 
-0.657000 0.218000 -0.722000 
0.853000 -0.426000 0.302000 
0.205000 0.303000 0.931000 
0.000000 0.926711 0.375775 
-0.840468 0.418825 -0.343801 
0.062997 0.939494 -0.336687 
0.552834 0.686026 -0.473005 
0.893945 0.383901 -0.231271 
0.575215 -0.817172 0.037547
0.000000 -0.375775 0.926711 
-0.307711 0.153340 0.939042 
-0.892261 0.204146 0.402703 
0.702477 -0.078368 0.707372 
-0.034481 0.573404 0.818549 
0.683912 0.505581 0.526027
-0.000000 0.375775 -0.926711 
0.307711 -0.153340 -0.939042 
0.892261 -0.204146 -0.402703 
-0.702477 0.078368 -0.707372 
0.034481 -0.573404 -0.818549 
-0.683912 -0.505581 -0.526027
-0.000000 -0.926711 -0.375775 
0.840468 -0.418825 0.343801 
-0.062997 -0.939494 0.336687 
-0.552834 -0.686026 0.473005 
-0.893945 -0.383901 0.231271 
-0.575215 0.817172 -0.037547
49
1.000000 0.000000 0.000000 
0.332000 0.943000 0.000000 
-0.125000 0.620000 0.775000 
0.829000 -0.482000 -0.282000 
-0.130000 -0.518000 0.846000 
-0.570000 -0.320000 0.757000 
0.598000 0.388000 0.702000 
-0.156000 0.985000 -0.076000 
0.892000 0.153000 0.425000 
-0.067000 -0.860000 0.505000 
0.327000 -0.861000 -0.390000 
0.581000 -0.387000 -0.716000 
-0.560000 -0.717000 0.415000 
-0.604000 0.796000 -0.044000 
-0.227000 0.229000 -0.947000 
-0.877000 -0.446000 0.178000 
0.864000 0.002000 -0.503000 
0.253000 -0.076000 -0.964000 
-0.260000 -0.821000 -0.508000 
-0.425000 0.695000 -0.580000 
0.700000 0.666000 0.258000 
-0.657000 0.218000 -0.722000 
0.853000 -0.426000 0.302000 
0.205000 0.303000 0.931000
0.000000 0.738614 -0.674129 
-0.935523 0.329367 0.127703 
-0.947420 -0.306393 0.092304 
0.269656 0.787783 -0.553781 
0.991452 -0.078168 0.104489 
0.770476 -0.528227 0.356854 
-0.571484 0.819926 0.033641 
-0.559921 -0.024778 0.828179 
-0.350501 0.828076 0.437533 
0.943367 0.110232 0.312881 
0.815335 0.465569 -0.344206 
0.350838 0.912878 -0.208725 
0.795588 -0.605192 0.027969 
-0.680723 -0.543667 -0.490965 
-0.766265 -0.641896 0.028456 
0.479813 -0.797632 0.365459 
-0.020117 0.999320 -0.030581 
-0.348414 0.922840 -0.164196 
0.812426 0.098323 -0.574712 
-0.714086 -0.651168 -0.257026 
-0.695215 0.552657 0.459617 
-0.196012 -0.973761 -0.115651 
0.438446 0.898299 0.028745 
-0.978414 0.037512 0.203232
0 0 0   
60
1.000000 0.000000 0.000000 
0.361000 0.933000 0.000000 
-0.255000 0.565000 0.785000 
0.861000 -0.464000 0.210000 
-0.307000 -0.766000 0.564000 
-0.736000 0.013000 0.677000 
0.532000 0.343000 0.774000 
0.177000 0.965000 0.195000 
0.771000 0.163000 0.615000 
0.079000 -0.996000 -0.036000 
0.109000 -0.920000 -0.376000 
0.302000 -0.779000 -0.549000 
-0.464000 -0.460000 0.757000 
-0.464000 0.839000 0.284000 
-0.529000 0.014000 -0.849000 
-0.825000 -0.540000 -0.167000 
0.697000 -0.287000 -0.657000 
0.479000 -0.338000 -0.810000 
-0.213000 -0.851000 -0.480000 
-0.648000 0.736000 -0.195000 
0.580000 0.745000 0.330000 
-0.729000 0.197000 -0.656000 
0.963000 -0.264000 0.054000 
0.229000 0.507000 0.831000 
-0.016000 0.171000 -0.985000 
0.359000 -0.932000 0.051000 
0.806000 -0.422000 -0.415000 
-0.045000 0.087000 0.995000 
-0.177000 0.841000 -0.511000 
0.946000 0.315000 -0.068000 
-0.318000 0.257000 -0.912000 
-0.312000 0.165000 0.936000 
-0.284000 -0.200000 -0.938000 
-0.421000 -0.093000 0.902000 
-0.963000 -0.020000 0.271000 
-0.881000 0.161000 0.444000 
0.758000 -0.450000 0.471000 
-0.684000 0.720000 0.121000 
0.932000 0.229000 0.281000 
-0.648000 -0.252000 0.719000 
0.773000 0.610000 -0.174000 
0.276000 -0.533000 0.800000 
-0.555000 0.591000 0.586000 
0.007000 0.715000 0.699000 
0.919000 -0.070000 0.388000 
-0.223000 -0.589000 0.777000 
-0.544000 -0.730000 0.414000 
0.867000 -0.477000 -0.145000 
0.534000 -0.554000 0.639000 
-0.001000 0.726000 -0.688000 
-0.611000 -0.791000 -0.027000 
0.691000 0.503000 -0.519000 
0.731000 0.475000 0.489000 
0.024000 -0.380000 -0.925000 
0.453000 0.646000 0.615000 
0.432000 -0.820000 0.376000 
-0.870000 -0.289000 0.399000 
0.283000 0.912000 -0.298000 
0.088000 0.393000 -0.915000 
-0.016000 -0.964000 0.265000
72    
1.0000         0         0
0.3270    0.9450         0
-0.2530    0.7580    0.6010
0.7230   -0.6780    0.1340
-0.1060   -0.5850    0.8040
-0.5960    0.0330    0.8020
0.9120    0.2160    0.3500
0.8990    0.4350   -0.0440
0.7610   -0.0190    0.6490
0.1070   -0.9940   -0.0340
-0.0300   -0.9250   -0.3780
0.4790   -0.8660   -0.1440
-0.3880   -0.7460    0.5410
-0.9090    0.4030    0.1040
-0.5070   -0.3300   -0.7960
-0.0790   -0.9160    0.3930
0.6890   -0.6060   -0.3980
0.5140   -0.4350   -0.7390
-0.3480   -0.8030   -0.4840
-0.6140    0.5940   -0.5200
0.6560    0.7330    0.1810
-0.5160    0.3240   -0.7930
0.8960   -0.2820    0.3420
0.6800    0.5240    0.5130
-0.1480   -0.5760   -0.8040
0.3490   -0.8940    0.2800
0.8550   -0.1850   -0.4850
-0.1720    0.3600    0.9170
-0.2370    0.7270   -0.6450
0.6530    0.7200   -0.2350
-0.1540    0.3180   -0.9360
-0.1730   -0.0140    0.9850
-0.2940   -0.0590   -0.9540
-0.3990   -0.3330    0.8540
-0.7040   -0.4120    0.5790
-0.9140   -0.1700    0.3690
0.0000    0.5119    0.8590
-0.3492    0.1208    0.9292
0.1412   -0.5857    0.7981
-0.3706   -0.2167    0.9032
0.2337    0.7713    0.5920
0.7892   -0.1595    0.5931
-0.1825   -0.5499    0.8150
-0.0754    0.2533    0.9644
-0.6475    0.0462    0.7606
-0.0326   -0.0377    0.9988
0.2387   -0.3740    0.8962
0.3515    0.0389    0.9354
0.3713    0.4108    0.8327
0.2223    0.2588    0.9400
-0.7203   -0.3450    0.6018
0.1280    0.3817    0.9154
0.3173   -0.2416    0.9171
0.6815   -0.3160    0.6600
0.0302   -0.5255    0.8502
-0.2420    0.4854    0.8402
0.0334   -0.2676    0.9629
-0.7350    0.3080    0.6041
-0.3806   -0.0934    0.9200
-0.3580   -0.3733    0.8558
-0.4269   -0.6961    0.5773
-0.5218    0.0628    0.8508
0.5106    0.1331    0.8494
0.4256   -0.8123    0.3987
-0.0291    0.6581    0.7524
0.5453   -0.2316    0.8056
-0.5940    0.7269    0.3447
0.9778    0.1180    0.1734
-0.9116   -0.2827    0.2984
0.4655    0.7291    0.5018
0.6070    0.0746    0.7912
0.4037   -0.4794    0.7792
73
0 0 0
1.0000         0         0
0.3270    0.9450         0
-0.2530    0.7580    0.6010
0.7230   -0.6780    0.1340
-0.1060   -0.5850    0.8040
-0.5960    0.0330    0.8020
0.9120    0.2160    0.3500
0.8990    0.4350   -0.0440
0.7610   -0.0190    0.6490
0.1070   -0.9940   -0.0340
-0.0300   -0.9250   -0.3780
0.4790   -0.8660   -0.1440
-0.3880   -0.7460    0.5410
-0.9090    0.4030    0.1040
-0.5070   -0.3300   -0.7960
-0.0790   -0.9160    0.3930
0.6890   -0.6060   -0.3980
0.5140   -0.4350   -0.7390
-0.3480   -0.8030   -0.4840
-0.6140    0.5940   -0.5200
0.6560    0.7330    0.1810
-0.5160    0.3240   -0.7930
0.8960   -0.2820    0.3420
0.6800    0.5240    0.5130
-0.1480   -0.5760   -0.8040
0.3490   -0.8940    0.2800
0.8550   -0.1850   -0.4850
-0.1720    0.3600    0.9170
-0.2370    0.7270   -0.6450
0.6530    0.7200   -0.2350
-0.1540    0.3180   -0.9360
-0.1730   -0.0140    0.9850
-0.2940   -0.0590   -0.9540
-0.3990   -0.3330    0.8540
-0.7040   -0.4120    0.5790
-0.9140   -0.1700    0.3690
0.0000   -0.4943    0.8693
-0.4168    0.4399    0.7955
-0.4706    0.8446    0.2553
0.1754   -0.2316    0.9569
0.3899    0.5544    0.7353
0.5497    0.2845    0.7854
-0.5283   -0.4411    0.7255
0.5022   -0.0355    0.8641
-0.6209   -0.0190    0.7837
0.0948    0.4925    0.8652
-0.2029   -0.6130    0.7636
0.8659   -0.2675    0.4226
0.0000   -0.4943    0.8693
-0.4168    0.4399    0.7955
-0.4706    0.8446    0.2553
0.1754   -0.2316    0.9569
0.3899    0.5544    0.7353
0.5497    0.2845    0.7854
-0.5283   -0.4411    0.7255
0.5022   -0.0355    0.8641
-0.6209   -0.0190    0.7837
0.0948    0.4925    0.8652
-0.2029   -0.6130    0.7636
0.8659   -0.2675    0.4226
0.0000   -0.4943    0.8693
-0.4168    0.4399    0.7955
-0.4706    0.8446    0.2553
0.1754   -0.2316    0.9569
0.3899    0.5544    0.7353
0.5497    0.2845    0.7854
-0.5283   -0.4411    0.7255
0.5022   -0.0355    0.8641
-0.6209   -0.0190    0.7837
0.0948    0.4925    0.8652
-0.2029   -0.6130    0.7636
0.8659   -0.2675    0.4226
74
0 0 0 
0 0 0 
1.0000         0         0
0.3270    0.9450         0
-0.2530    0.7580    0.6010
0.7230   -0.6780    0.1340
-0.1060   -0.5850    0.8040
-0.5960    0.0330    0.8020
0.9120    0.2160    0.3500
0.8990    0.4350   -0.0440
0.7610   -0.0190    0.6490
0.1070   -0.9940   -0.0340
-0.0300   -0.9250   -0.3780
0.4790   -0.8660   -0.1440
-0.3880   -0.7460    0.5410
-0.9090    0.4030    0.1040
-0.5070   -0.3300   -0.7960
-0.0790   -0.9160    0.3930
0.6890   -0.6060   -0.3980
0.5140   -0.4350   -0.7390
-0.3480   -0.8030   -0.4840
-0.6140    0.5940   -0.5200
0.6560    0.7330    0.1810
-0.5160    0.3240   -0.7930
0.8960   -0.2820    0.3420
0.6800    0.5240    0.5130
-0.1480   -0.5760   -0.8040
0.3490   -0.8940    0.2800
0.8550   -0.1850   -0.4850
-0.1720    0.3600    0.9170
-0.2370    0.7270   -0.6450
0.6530    0.7200   -0.2350
-0.1540    0.3180   -0.9360
-0.1730   -0.0140    0.9850
-0.2940   -0.0590   -0.9540
-0.3990   -0.3330    0.8540
-0.7040   -0.4120    0.5790
-0.9140   -0.1700    0.3690
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
0.0000   -0.3758    0.9267
-0.3078    0.1534    0.9390
-0.8923    0.2036    0.4029
0.7027   -0.0781    0.7072
-0.0341    0.5736    0.8185
0.6842    0.5051    0.5260
75
0 0 0 
0 0 0
0 0 0
1.0000         0         0
0.3270    0.9450         0
-0.2530    0.7580    0.6010
0.7230   -0.6780    0.1340
-0.1060   -0.5850    0.8040
-0.5960    0.0330    0.8020
0.9120    0.2160    0.3500
0.8990    0.4350   -0.0440
0.7610   -0.0190    0.6490
0.1070   -0.9940   -0.0340
-0.0300   -0.9250   -0.3780
0.4790   -0.8660   -0.1440
-0.3880   -0.7460    0.5410
-0.9090    0.4030    0.1040
-0.5070   -0.3300   -0.7960
-0.0790   -0.9160    0.3930
0.6890   -0.6060   -0.3980
0.5140   -0.4350   -0.7390
-0.3480   -0.8030   -0.4840
-0.6140    0.5940   -0.5200
0.6560    0.7330    0.1810
-0.5160    0.3240   -0.7930
0.8960   -0.2820    0.3420
0.6800    0.5240    0.5130
-0.1480   -0.5760   -0.8040
0.3490   -0.8940    0.2800
0.8550   -0.1850   -0.4850
-0.1720    0.3600    0.9170
-0.2370    0.7270   -0.6450
0.6530    0.7200   -0.2350
-0.1540    0.3180   -0.9360
-0.1730   -0.0140    0.9850
-0.2940   -0.0590   -0.9540
-0.3990   -0.3330    0.8540
-0.7040   -0.4120    0.5790
-0.9140   -0.1700    0.3690
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
-0.4528   -0.3532    0.8187
0.3825    0.3047    0.8723
-0.4902   -0.7838    0.3812
-0.2925    0.2590    0.9205
76
0 0 0
0 0 0
0 0 0
0 0 0
-0.8243   -0.2039    0.5282
0.1356   -0.8548    0.5008
0.7557   -0.2725    0.5953
-0.8371    0.4868    0.2503
0.1338    0.9217    0.3639
0.8019    0.5052    0.3182
-0.5298   -0.1867    0.8279
-0.5708   -0.5687    0.5918
-0.3955    0.1934    0.8983
-0.5270    0.7898   -0.3150
-0.5116    0.5838   -0.6299
-0.8194    0.5508   -0.1593
0.2000    0.9786   -0.0447
0.9605   -0.0975   -0.2596
-0.0179   -0.0295   -0.9992
-0.1823    0.9816   -0.0552
-0.9749    0.1609   -0.1549
-0.8834   -0.1209   -0.4522
-0.2364    0.4925   -0.8377
0.5686   -0.6368   -0.5210
-0.1595   -0.6523    0.7412
0.2711   -0.5716   -0.7745
-0.7331    0.2278    0.6403
-0.1462   -0.3127    0.9386
-0.4222    0.0984   -0.9012
-0.5675    0.8180    0.0909
-0.9634   -0.2687    0.0115
0.6352    0.2049    0.7448
0.2686   -0.8887   -0.3726
-0.3164   -0.8541    0.4128
-0.0828   -0.7137   -0.6962
0.5008    0.5519    0.6671
-0.1356   -0.3799   -0.9150
0.5018    0.7969    0.3354
0.6177    0.7840   -0.0662
0.8169    0.5173   -0.2558
0.5371    0.0134    0.8434
0.6832    0.4468    0.5776
-0.0725    0.8689    0.4897
0.5465    0.7193    0.4289
0.3569   -0.3874    0.8500
-0.4997    0.2762    0.8210
0.2160    0.9137    0.3442
0.5273    0.2985    0.7955
0.8347    0.4834    0.2635
0.3800    0.5501    0.7437
-0.0258    0.7227    0.6907
0.0728    0.3754    0.9240
0.1779    0.0086    0.9840
0.2752    0.2207    0.9357
0.6683    0.7431   -0.0339
0.3966    0.1248    0.9095
-0.0261    0.6070    0.7944
-0.4532    0.4630    0.7617
0.0641    0.8680    0.4923
0.7182    0.0752    0.6918
0.2137    0.7100    0.6709
0.9613    0.2027    0.1869
0.6138    0.6272    0.4795
0.4514    0.8231    0.3445
0.2669    0.9636   -0.0198
0.7716    0.4902    0.4055
-0.0498    0.2203    0.9741
-0.5517    0.7951    0.2517
0.5843   -0.1572    0.7962
-0.2510    0.4950    0.8319
0.9287   -0.3084    0.2058
-0.6913   -0.2089    0.6918
0.7405    0.5746   -0.3484
0.1144   -0.4457    0.8879
-0.1759    0.2196    0.9596
-0.2502    0.7170    0.6506
77
0 0 0
0 0 0
0 0 0
0 0 0
0         0         0
-0.9548    0.0013    0.2974
-0.2159   -0.8859    0.4106
0.4867   -0.5028    0.7142
-0.7220    0.6834    0.1102
0.2662    0.8274    0.4944
0.7964    0.2464    0.5518
-0.7510   -0.0800    0.6562
-0.8263   -0.4220    0.3722
-0.5472    0.2440    0.8011
-0.2130    0.9206   -0.3282
-0.1712    0.7364   -0.6540
-0.5858    0.7629   -0.2736
0.4455    0.8868    0.1217
0.9380   -0.3431   -0.0436
0.2281    0.0327   -0.9729
0.0918    0.9953    0.0247
-0.8308    0.4313   -0.3524
-0.7415    0.1524   -0.6530
0.1152    0.5848   -0.8031
0.5015   -0.7383   -0.4512
-0.5010   -0.6238    0.6002
0.3042   -0.5796   -0.7560
-0.7887    0.3843    0.4791
-0.4525   -0.3126    0.8353
-0.1420    0.2612   -0.9548
-0.3461    0.9361    0.0581
-0.9707    0.0064   -0.2413
0.4571   -0.0198    0.8892
0.1202   -0.9059   -0.4069
-0.6157   -0.7559    0.2225
-0.0820   -0.6231   -0.7784
0.4389    0.3546    0.8258
0.0082   -0.2760   -0.9611
0.5856    0.6080    0.5356
0.7919    0.5863    0.1725
0.9584    0.2862    0.0022
0.1924    0.7651    0.6144
0.6650   -0.1372    0.7342
0.6067   -0.7042    0.3687
0.0762    0.5494    0.8321
-0.1103   -0.2644    0.9581
-0.2764    0.0063    0.9610
0.6621    0.6647    0.3462
-0.2417    0.3337    0.9112
0.8098    0.2888    0.5108
0.2014   -0.1617    0.9661
0.3445    0.8395    0.4201
-0.7359    0.3986    0.5472
0.1924    0.7651    0.6144
0.6650   -0.1372    0.7342
0.6067   -0.7042    0.3687
0.0762    0.5494    0.8321
-0.1103   -0.2644    0.9581
-0.2764    0.0063    0.9610
0.6621    0.6647    0.3462
-0.2417    0.3337    0.9112
0.8098    0.2888    0.5108
0.2014   -0.1617    0.9661
0.3445    0.8395    0.4201
-0.7359    0.3986    0.5472
0.1924    0.7651    0.6144
0.6650   -0.1372    0.7342
0.6067   -0.7042    0.3687
0.0762    0.5494    0.8321
-0.1103   -0.2644    0.9581
-0.2764    0.0063    0.9610
0.6621    0.6647    0.3462
-0.2417    0.3337    0.9112
0.8098    0.2888    0.5108
0.2014   -0.1617    0.9661
0.3445    0.8395    0.4201
-0.7359    0.3986    0.5472
78
0 0 0
0 0 0
0 0 0
0 0 0
0         0         0
0         0         0
-0.2735    0.1390    0.9518
0.0410   -0.8746    0.4831
0.7459   -0.6643    0.0456
-0.1638    0.7849    0.5980
0.7136    0.7004   -0.0086
0.9310    0.0303   -0.3630
0.1135   -0.0202    0.9938
-0.2278   -0.3065    0.9239
0.4070    0.2418    0.8812
-0.1988    0.9765   -0.0873
-0.4793    0.8280   -0.2902
-0.3876    0.8836    0.2628
0.5182    0.7703   -0.3712
0.4033   -0.4999   -0.7662
-0.6646    0.1067   -0.7393
0.2693    0.9520   -0.1446
-0.6510    0.6137    0.4472
-0.9041    0.3611    0.2275
-0.4763    0.6458   -0.5968
-0.2451   -0.7578   -0.6049
0.0940   -0.5897    0.8024
-0.5690   -0.5308   -0.6282
0.0415    0.4610    0.8860
0.3746   -0.3228    0.8693
-0.8043    0.3946   -0.4443
0.0477    0.9696    0.2388
-0.7211    0.2111    0.6603
0.9696   -0.2083    0.1284
-0.4488   -0.8575   -0.2528
-0.3030   -0.6528    0.6943
-0.8050   -0.5005   -0.3201
0.9830    0.1680    0.0762
-0.8358   -0.1562   -0.5263
0.8761    0.4234   -0.2292
0.6869    0.4081   -0.6019
0.5778    0.1053   -0.8096
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
0.8303    0.5337    0.1607
0.9992   -0.0221   -0.0330
0.6557   -0.2493   -0.7127
0.4702    0.3018    0.8294
0.8676   -0.4150    0.2741
0.3833   -0.3014    0.8730
79
0 0 0 
0 0 0
0 0 0
0 0 0
0         0         0
0         0         0
0         0         0
0.9597    0.2374   -0.1502
0.4302   -0.7124   -0.5544
0.0022   -0.9911    0.1325
0.6443    0.6721    0.3654
0.0292    0.0662    0.9973
-0.3655   -0.5658    0.7388
0.9902   -0.1373    0.0386
0.9052   -0.1285   -0.4042
0.8919   -0.1245    0.4356
-0.0282    0.8732    0.4871
-0.2381    0.9532    0.1848
0.3168    0.9089    0.2714
-0.3276    0.2640    0.9070
-0.7965   -0.6041    0.0075
-0.7282    0.5493   -0.4094
-0.0894    0.5526    0.8285
0.4862    0.8671   -0.1104
0.2532    0.8512   -0.4591
-0.5550    0.8282    0.0791
-0.6474   -0.3851   -0.6578
0.7655   -0.5466   -0.3399
-0.6555   -0.0011   -0.7552
0.9116    0.2792    0.3006
0.8466   -0.5305    0.0443
-0.4159    0.8442   -0.3384
0.2956    0.6917    0.6585
0.6754    0.5975   -0.4328
0.1107   -0.7954    0.5959
-0.3008   -0.3450   -0.8895
0.6560   -0.3307   -0.6785
-0.3450    0.1606   -0.9253
0.0809   -0.5166    0.8526
-0.5303    0.4515   -0.7176
-0.2083   -0.2388    0.9482
-0.5802   -0.1091    0.8075
-0.8050   -0.2574    0.5350
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
-0.2714   -0.2172    0.9377
0.6248   -0.5955    0.5050
-0.4707    0.3504    0.8097
-0.0165   -0.7413    0.6709
96
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
1 0 0
1 0 0 
-1 0 0 
-1 0 0
0 1 0
0 -1 0
0 1 0
0 -1 0
